"path","source","size","source_sha256","package_sha256","role"
"05_visuals/assets/report_sources/data/FIG_1-1__openalex_control_works_2015_2025.csv","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/文献计量热点图_20260713/data/openalex_control_works_2015_2025.csv","1596897","D9B223355EBD6D58CFD09CC2D9240191BC40385739EF7E6D62C140FBC33BA174","D9B223355EBD6D58CFD09CC2D9240191BC40385739EF7E6D62C140FBC33BA174","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_1-1__openalex_query_protocol.json","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/文献计量热点图_20260713/evidence/openalex_query_protocol.json","1828","792D72D7F371E865257EF11716C0DEECEEC68335DCDEE94E19E890BA8A8280DB","792D72D7F371E865257EF11716C0DEECEEC68335DCDEE94E19E890BA8A8280DB","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_2-3__chapter2_pid_baseline_audit.json","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/02_analysis/chapter2_pid_baseline_audit.json","1551","DF0C547B78750017994EACF1B04ADB3F8C7460C1DC2028768773A7FBA690D8BF","DF0C547B78750017994EACF1B04ADB3F8C7460C1DC2028768773A7FBA690D8BF","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_2-3__chapter2_pid_baseline_metrics.csv","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/02_analysis/chapter2_pid_baseline_metrics.csv","1619","4A1D492995C9370B008BCB51E2DD43F45057849522286C4334010D0546287318","4A1D492995C9370B008BCB51E2DD43F45057849522286C4334010D0546287318","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_2-3__chapter2_pid_plot_data.csv","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/02_analysis/chapter2_pid_plot_data.csv","340039","53E985679C9A16F6CA8F8CF115E14346F36A6CC9276984A9CBD8ECDF4EF43948","53E985679C9A16F6CA8F8CF115E14346F36A6CC9276984A9CBD8ECDF4EF43948","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_5-3__chapter5_data_lineage.csv","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/02_syslab_evidence/chapter5_data_lineage.csv","3185","9C29D1EF0EB7F79948B1C593087F2B8B49AAE2115F9434FFD780202E5C05C7DE","9C29D1EF0EB7F79948B1C593087F2B8B49AAE2115F9434FFD780202E5C05C7DE","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_6-1__figure_6_1_step_timeseries.csv","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/evidence/figure_sources/figure_6_1_step_timeseries.csv","144787","B511A935DBA5D3B80F715276A3550883F52870AD04B41B0C7B9AD0823885E269","B511A935DBA5D3B80F715276A3550883F52870AD04B41B0C7B9AD0823885E269","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_6-2__figure_6_2_step_hover_timeseries.csv","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/evidence/figure_sources/figure_6_2_step_hover_timeseries.csv","142508","16E654AFF0A724871CB4E2C799E8BFC213E014A073983863EC854427A6BC2123","16E654AFF0A724871CB4E2C799E8BFC213E014A073983863EC854427A6BC2123","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_6-3__figure_6_3_continuous_trajectories.csv","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/evidence/figure_sources/figure_6_3_continuous_trajectories.csv","150282","ABDDABD7CB3B2174B335DB65BD558CA2FC587360E2F40B5467EDBD1261CEB3DD","ABDDABD7CB3B2174B335DB65BD558CA2FC587360E2F40B5467EDBD1261CEB3DD","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_6-4__figure_6_4_five_controller_common.csv","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/evidence/figure_sources/figure_6_4_five_controller_common.csv","3013","DF59E873483AF761340E08A14374985F5FECD01C9AD339B9661E3A227F9AA7EA","DF59E873483AF761340E08A14374985F5FECD01C9AD339B9661E3A227F9AA7EA","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_6-5__figure_6_5_parameter_results.csv","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/evidence/figure_sources/figure_6_5_parameter_results.csv","754","574555045E9BDB3ECFC4BCFE1B32E8426D1480FC1025D6BA40DA15E5A5881327","574555045E9BDB3ECFC4BCFE1B32E8426D1480FC1025D6BA40DA15E5A5881327","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_6-6__figure_6_6_disturbance_tradeoff.csv","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/evidence/figure_sources/figure_6_6_disturbance_tradeoff.csv","793","3D9388250A1305DDB65ED6545041C4451B55F8DB1857D9C574C079EF39C1053A","3D9388250A1305DDB65ED6545041C4451B55F8DB1857D9C574C079EF39C1053A","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_6-7__figure_6_7_environment_transparency.csv","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/evidence/figure_sources/figure_6_7_environment_transparency.csv","363","367DBE8BADDDF43634D75D3113CDC166D2843FD4C5D9D6156C9F68CB3CA6C1CD","367DBE8BADDDF43634D75D3113CDC166D2843FD4C5D9D6156C9F68CB3CA6C1CD","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_6-8__figure_6_8_cghte_diagnostics_corrected.csv","tmp/docs/report_merge_20260716/corrected_assets/figure_6_8_cghte_diagnostics_corrected.csv","135413","A63440C6A09403342287ADCA4A92D34484791BA0303C4B8A51C88D891855780D","A63440C6A09403342287ADCA4A92D34484791BA0303C4B8A51C88D891855780D","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_7-1__figure_7_1_source.csv","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/derived/formal_metrics/figure_7_1_source.csv","2992126","F42AB9BB78DF03FD7B08489D4DD4E728706B6B6BB2D7FF691D9844ADB281FCE5","F42AB9BB78DF03FD7B08489D4DD4E728706B6B6BB2D7FF691D9844ADB281FCE5","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_7-2__figure_7_2_source.csv","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/derived/formal_metrics/figure_7_2_source.csv","256457","853EF71FC2BB61608E5E7B2D8B5EE6B36203D007A53FDAEAC11E68C544D5C0AF","853EF71FC2BB61608E5E7B2D8B5EE6B36203D007A53FDAEAC11E68C544D5C0AF","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_D-1__figure_a_1_compound_stress.csv","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/evidence/figure_sources/figure_a_1_compound_stress.csv","457","A287FC3C4F0E0F6937CF35AB356817F4526FD27264E5C15EBFCAAA368A74D693","A287FC3C4F0E0F6937CF35AB356817F4526FD27264E5C15EBFCAAA368A74D693","final_report_source_data"
"05_visuals/assets/report_sources/data/FIG_E-1__figure_A_1_source.csv","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/derived/formal_metrics/figure_A_1_source.csv","425091","D55B0B0BF862AF2B83A4AD1852545AEBC66509C614D0682D654097402D0B0BB9","D55B0B0BF862AF2B83A4AD1852545AEBC66509C614D0682D654097402D0B0BB9","final_report_source_data"
"05_visuals/assets/report_sources/vectors/FIG_1-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/20260715_第二次交接终校/figures/figure_1_1_publication_theme.pdf","48111","208CE9ED81954133A058647A23646F885F77963238FE4D8393CD1FCC2A9E353C","208CE9ED81954133A058647A23646F885F77963238FE4D8393CD1FCC2A9E353C","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_1-1.svg","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/20260715_第二次交接终校/figures/figure_1_1_publication_theme.svg","46126","E5C09F552D5D88B74CD310C04D97D4DDDC5DE367676022818C2B9C80E0F18E1E","E5C09F552D5D88B74CD310C04D97D4DDDC5DE367676022818C2B9C80E0F18E1E","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_2-1.svg","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/03_figures/visio_refined_20260715/figure_2_1_official_closed_loop.svg","7467","E6C06852526084AF0F8CB3DC8CB0ACB1D38DC3EBF0A251E01622071DA8AF7A18","E6C06852526084AF0F8CB3DC8CB0ACB1D38DC3EBF0A251E01622071DA8AF7A18","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_2-2.svg","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/03_figures/visio_refined_20260715/figure_2_2_pid_topology.svg","16692","842FC1AE1DBD446864FD8EC37864B3F61BA4B6C2C2BD4E752A04EDD7B91262ED","842FC1AE1DBD446864FD8EC37864B3F61BA4B6C2C2BD4E752A04EDD7B91262ED","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_2-3.pdf","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/03_figures/图2-3_官方PID三轴独立阶跃响应.pdf","28863","9776B4A356C661BC6518290E94AEB79420CD6F8FA243ADBE7B81F8B18E971BFF","9776B4A356C661BC6518290E94AEB79420CD6F8FA243ADBE7B81F8B18E971BFF","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_2-3.svg","A8赛题核心工作区/仿真报告规划_20260712/02_第二章冻结内容/20260715_第二次交接改稿/03_figures/图2-3_官方PID三轴独立阶跃响应.svg","35679","E6E2C542D0531BB8C18B3A33C3D0001ABD2B3A660127D45762DF792E03C4FD16","E6E2C542D0531BB8C18B3A33C3D0001ABD2B3A660127D45762DF792E03C4FD16","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_3-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/图3-1_五对象统一控制与评价架构.pdf","64135","4C5A8F24685B3F9BE0AC946053528B7A5F4D8131C5B17299C4D710547E166751","4C5A8F24685B3F9BE0AC946053528B7A5F4D8131C5B17299C4D710547E166751","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_3-1.svg","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/图3-1_五对象统一控制与评价架构.svg","18894","9C47DB605ED697E1D84CBBBE0818E4E40FC7C6C534BAD4DB6AE666E8E462B3CC","9C47DB605ED697E1D84CBBBE0818E4E40FC7C6C534BAD4DB6AE666E8E462B3CC","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_3-3.pdf","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/图3-3_RA-GCA-CGHTE控制栈与诊断分层.pdf","57877","69574888F9F707F43DC5D4385BDB5A7DF6822348F8291B461FA88C17D4F68DEE","69574888F9F707F43DC5D4385BDB5A7DF6822348F8291B461FA88C17D4F68DEE","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_3-3.svg","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/图3-3_RA-GCA-CGHTE控制栈与诊断分层.svg","17072","0DE485DACE284936C47A4F4E130100039BB08E09191C632F4247AEED9EE6B7EC","0DE485DACE284936C47A4F4E130100039BB08E09191C632F4247AEED9EE6B7EC","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_4-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/R11图表细节优化/图4-1_PP-CBF与三套主控制器的分层结构_R11.pdf","56594","72BE1A4A429FEA67EBF3719D84B40B1DA99ED8DE0BE6BBFEAA36BB04559397F9","72BE1A4A429FEA67EBF3719D84B40B1DA99ED8DE0BE6BBFEAA36BB04559397F9","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_4-1.svg","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/R11图表细节优化/图4-1_PP-CBF与三套主控制器的分层结构_R11.svg","26173","1DC6AD2F704A1BE124DE7AA825336E00BC039DDDAC3F27FB46ABB382E1B795CC","1DC6AD2F704A1BE124DE7AA825336E00BC039DDDAC3F27FB46ABB382E1B795CC","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_5-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/03_assets/figure_5_1_reference_tasks.pdf","36436","7BB975640832D66E990ABE60654B575E0AFD9CCCC39E76ECDFF00C2DEEF21480","7BB975640832D66E990ABE60654B575E0AFD9CCCC39E76ECDFF00C2DEEF21480","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_5-1.svg","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/03_assets/figure_5_1_reference_tasks.svg","111759","3E700A7E9F1F46F7BCA6FF374A090482889C3895BD80984911DD155C075BAF9E","3E700A7E9F1F46F7BCA6FF374A090482889C3895BD80984911DD155C075BAF9E","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_5-2.pdf","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/03_assets/figure_5_2_stress_inputs.pdf","31194","C1629CD6D4DEA8FE103ECF3A7724908CEC0EA18F6CDFE92B92A7D464F72EAC57","C1629CD6D4DEA8FE103ECF3A7724908CEC0EA18F6CDFE92B92A7D464F72EAC57","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_5-2.svg","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/03_assets/figure_5_2_stress_inputs.svg","75915","F6DE4E085520443381958869201266AB4BD6EB31C992BA828CFDBF2EA5EDD8ED","F6DE4E085520443381958869201266AB4BD6EB31C992BA828CFDBF2EA5EDD8ED","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_5-3.pdf","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/03_assets/figure_5_3_analysis_flow.pdf","56943","1B4F09BBDA35E12BCE92CF7F90799CF39F1BA41E0220C05FB3E787BBDB5DBBCB","1B4F09BBDA35E12BCE92CF7F90799CF39F1BA41E0220C05FB3E787BBDB5DBBCB","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_5-3.svg","A8赛题核心工作区/仿真报告规划_20260712/05_第五章冻结内容/20260715_读者表达修订/03_assets/figure_5_3_analysis_flow.svg","109866","A0086AC928F272995BBA2D94F2FB5325295DAB73FF04B1B74DE0C0E4CE8ADD02","A0086AC928F272995BBA2D94F2FB5325295DAB73FF04B1B74DE0C0E4CE8ADD02","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_1_standard_steps.pdf","28356","475BC94666FE93AACE221E2F6B1FC8669571D8E2F08684FB582D0148DBC8BACB","475BC94666FE93AACE221E2F6B1FC8669571D8E2F08684FB582D0148DBC8BACB","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-1.svg","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_1_standard_steps.svg","48850","B3C5C751D065B13F00ED11D25C71D0581425E5A27E07470505CA8CE33D086995","B3C5C751D065B13F00ED11D25C71D0581425E5A27E07470505CA8CE33D086995","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-2.pdf","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_2_pid_main_typical_tasks.pdf","30177","C602170C19B880F4C4E45F34D0DC5E0A512F97124D57D30B2DDF18AF4F24651B","C602170C19B880F4C4E45F34D0DC5E0A512F97124D57D30B2DDF18AF4F24651B","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-2.svg","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_2_pid_main_typical_tasks.svg","33691","C698C1A83C262EA2677A051DF8A82B4FE611A700C2A0BCD9B1735CFFB2834688","C698C1A83C262EA2677A051DF8A82B4FE611A700C2A0BCD9B1735CFFB2834688","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-3.pdf","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_3_continuous_trajectories.pdf","41918","6727E5B8C027EC8B6774AED311F9B635E83D519D85271969E5CF007197FD95A6","6727E5B8C027EC8B6774AED311F9B635E83D519D85271969E5CF007197FD95A6","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-3.svg","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_3_continuous_trajectories.svg","73628","7911E9AC8E9C4B88DE7EB896FFB2E210466BD20944C2706C2015A94D24950754","7911E9AC8E9C4B88DE7EB896FFB2E210466BD20944C2706C2015A94D24950754","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-4.pdf","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_4_five_controller_common_scenes.pdf","31964","1E13475F85DFB7320E50AE424A78C916D745D853C30FCAB3D270304D5C5F38AA","1E13475F85DFB7320E50AE424A78C916D745D853C30FCAB3D270304D5C5F38AA","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-4.svg","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_4_five_controller_common_scenes.svg","47482","258FF80D906BDD2C0FF5CC2806D2C01F8F65D7B8E7292950FF688CA1615F101F","258FF80D906BDD2C0FF5CC2806D2C01F8F65D7B8E7292950FF688CA1615F101F","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-5.pdf","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_5_parameter_results.pdf","27347","0E310F6EA4ECBD40EBB5446349E6AEA4D36D7E8333CF7823161F6CF720969546","0E310F6EA4ECBD40EBB5446349E6AEA4D36D7E8333CF7823161F6CF720969546","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-5.svg","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_5_parameter_results.svg","21904","05A068F368283343AFB0DD94D0838C1D408A8AA57B18AFABB3856D563E36D4E5","05A068F368283343AFB0DD94D0838C1D408A8AA57B18AFABB3856D563E36D4E5","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-6.pdf","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_6_disturbance_tradeoff.pdf","28277","1C2E8CD42BE67B488D8889EE40BD5E674CC5023A4A19812A023C4DFF00FAE5DD","1C2E8CD42BE67B488D8889EE40BD5E674CC5023A4A19812A023C4DFF00FAE5DD","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-6.svg","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_6_disturbance_tradeoff.svg","24819","7B75320A57C06C0205831EFC6903E3DC72BE324072993FF0DDE3D8947AEF146D","7B75320A57C06C0205831EFC6903E3DC72BE324072993FF0DDE3D8947AEF146D","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-7.pdf","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_7_environment_transparency.pdf","24838","0C672767360140263CB22EC06D66D4F97BCA1E324EEFEE5D48C3D4499F877B5C","0C672767360140263CB22EC06D66D4F97BCA1E324EEFEE5D48C3D4499F877B5C","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-7.svg","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_6_7_environment_transparency.svg","22602","CDD2A95E09C0227C10E4E9570F90A6D470162CF570ED6976AE0EC51E1F0D6DD9","CDD2A95E09C0227C10E4E9570F90A6D470162CF570ED6976AE0EC51E1F0D6DD9","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-8.pdf","tmp/docs/report_merge_20260716/corrected_assets/figure_6_8_cghte_diagnostics_corrected.pdf","40186","D50AF3F9ACF193E7EE0EE4028B00C2088A74623CBAC290A9D30B23AFBE165250","D50AF3F9ACF193E7EE0EE4028B00C2088A74623CBAC290A9D30B23AFBE165250","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_6-8.svg","tmp/docs/report_merge_20260716/corrected_assets/figure_6_8_cghte_diagnostics_corrected.svg","47996","8911F0733E25A004968FE74CBCDDC05460FADF2E48293013C74108A2AD01661B","8911F0733E25A004968FE74CBCDDC05460FADF2E48293013C74108A2AD01661B","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_7-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/figures_R2/figure_7_1_formation_coordination.pdf","130985","86BF904F3BC68CF33A7C29CD238F1C4DE306273B5CF51B8F4CCCF05BAB12A960","86BF904F3BC68CF33A7C29CD238F1C4DE306273B5CF51B8F4CCCF05BAB12A960","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_7-1.svg","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/figures_R2/figure_7_1_formation_coordination.svg","418341","91BDDEF3843AA36EDDA3B9C642039C4CB15A42E83B3D0BCAA09AF9BE1F8BC270","91BDDEF3843AA36EDDA3B9C642039C4CB15A42E83B3D0BCAA09AF9BE1F8BC270","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_7-2.pdf","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/figures_R2/figure_7_2_pp_cbf_safety_benefit.pdf","77613","65A427287CA27BDD45D41643549A352E3104433675DA33E20D0F516C62973F51","65A427287CA27BDD45D41643549A352E3104433675DA33E20D0F516C62973F51","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_7-2.svg","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/figures_R2/figure_7_2_pp_cbf_safety_benefit.svg","246992","2E3DF2FC4DC7E432DF260450169E39EC6A2341CD6EAB875E995F846AEEC0936B","2E3DF2FC4DC7E432DF260450169E39EC6A2341CD6EAB875E995F846AEEC0936B","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_8-1.pdf","tmp/docs/chapter8_rewrite_20260716/figure_8_1_pid_base_main_table_compact.pdf","28922","9A24E367BBEF5979374DD5632F0280A748DF260637A011A59AB6C28B37A3AB5D","9A24E367BBEF5979374DD5632F0280A748DF260637A011A59AB6C28B37A3AB5D","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_A-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/20260715_第二次交接终校/figures/appendix_a_1_keyword_density.pdf","292454","001AC0C945070485EDEC4D116ABB9DBBDCADEA52124240940D247762C48E560F","001AC0C945070485EDEC4D116ABB9DBBDCADEA52124240940D247762C48E560F","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_A-1.svg","A8赛题核心工作区/仿真报告规划_20260712/01_第一章稳定内容试写/20260715_第二次交接终校/figures/appendix_a_1_keyword_density.svg","949698","191C2986A400228C3DC354D938FD0E45634D48D4F923C3A83E06869804847120","191C2986A400228C3DC354D938FD0E45634D48D4F923C3A83E06869804847120","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_C-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/R11图表细节优化/图A-1_CGHTE推力尺度估计与应用流程_R11.pdf","62174","1E51A744C90EAAB76F186161BB7387BE900B910A61ECD9917C51E6DDA804D1D7","1E51A744C90EAAB76F186161BB7387BE900B910A61ECD9917C51E6DDA804D1D7","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_C-1.svg","A8赛题核心工作区/仿真报告规划_20260712/03_第三四章方法写作_20260714/第二次交接终校_20260715/03_figures/R11图表细节优化/图A-1_CGHTE推力尺度估计与应用流程_R11.svg","19268","38010D6957C84D970CDE90368059BBDCABACB46489BC43E2E58D2E8FF128DA7D","38010D6957C84D970CDE90368059BBDCABACB46489BC43E2E58D2E8FF128DA7D","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_D-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_a_1_compound_stress_tradeoff.pdf","26749","F5BB25C784201EBD3E6E9C3A5A5F92AC337CB41C50557BAA1343F022571A5977","F5BB25C784201EBD3E6E9C3A5A5F92AC337CB41C50557BAA1343F022571A5977","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_D-1.svg","A8赛题核心工作区/仿真报告规划_20260712/06_第六章单机性能鲁棒性与约束结果_20260714/20260715_第三版读者表达与图表修订/figures/figure_a_1_compound_stress_tradeoff.svg","26655","B522068F3A3FF6C14C5F14335B5FB069B49FFE4693901EDC06986E8BDB678F25","B522068F3A3FF6C14C5F14335B5FB069B49FFE4693901EDC06986E8BDB678F25","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_E-1.pdf","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/figures_R2/figure_A_1_pp_cbf_intervention_diagnostics.pdf","87437","F6E161173B77FA71B4E8CE1B701B19B6C3D5B72C6307DC859B8EB53AF8A42D11","F6E161173B77FA71B4E8CE1B701B19B6C3D5B72C6307DC859B8EB53AF8A42D11","final_report_vector_source"
"05_visuals/assets/report_sources/vectors/FIG_E-1.svg","A8赛题核心工作区/仿真报告规划_20260712/07_第七章独立写作_20260714/第二次交接_20260715/figures_R2/figure_A_1_pp_cbf_intervention_diagnostics.svg","274495","F38B686387FFE029D4D124EBB184ED1314E1EB61DF8BD7517AAE72E0FEBAC515","F38B686387FFE029D4D124EBB184ED1314E1EB61DF8BD7517AAE72E0FEBAC515","final_report_vector_source"
